# Where to save archived data
LogDir /tmp/monica-archive/

# Type of archiver to use
Archiver ASCII
#Archiver MySQL

# Max size of file before the archiver will compress
ArchiveSize 1048576
# Max amount of time (in secs) before the archiver will start a new file
ArchiveMaxAge 604800

# How Strong to encrypt the username/passwords
EncryptionStrength 512
# How often to change keys
KeyLife 3600000

# Where we find the previously saved setups (SavedSetup's)
SavedSetupFile setups.txt
# When new setups are added, save them here
NewSavedSetupFile newsetups.txt

# Port the Server will use
MonPort 8050
# Port the ASCII text Server will use
ASCIIPort 8051

#Settings for IceStorm pub/sub service
PubSubEnabled true
PubSubLocatorHost localhost
PubSubLocatorPort 4061
PubSubTopic MoniCA.PubSubControl

